epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
75,3657.8,0.45771,0.85638,0.61678,0.93551,0,0.37415,0.27769,0.24238,0.19624,0.37476,0.27902,0.2461,0.18933,0.82713,1.92952,2.41267,1.26925,0,4.75788e-05,4.75788e-05,4.75788e-05
76,3706.09,0.46318,0.88717,0.61852,0.93616,0,0.34907,0.27444,0.24392,0.19795,0.35105,0.27672,0.2466,0.18986,0.82849,1.90084,2.38573,1.26779,0,4.6965e-05,4.6965e-05,4.6965e-05
77,3754.41,0.46116,0.86646,0.62311,0.93599,0,0.40829,0.27057,0.24279,0.19613,0.41275,0.26971,0.24576,0.18919,0.83258,1.8882,2.40792,1.27211,0,4.63512e-05,4.63512e-05,4.63512e-05
78,3802.8,0.45327,0.8427,0.60667,0.93365,0,0.45882,0.25418,0.23983,0.19467,0.46412,0.25844,0.24549,0.18566,0.81929,1.88904,2.40334,1.26932,0,4.57374e-05,4.57374e-05,4.57374e-05
79,3851.31,0.44468,0.82932,0.58511,0.92599,0,0.38819,0.28284,0.24975,0.20063,0.39244,0.28462,0.25214,0.19351,0.83116,1.90945,2.41773,1.27856,0,4.51236e-05,4.51236e-05,4.51236e-05
80,3899.79,0.44396,0.81909,0.58126,0.92985,0,0.42822,0.28446,0.26279,0.21205,0.4323,0.28979,0.26626,0.20429,0.83337,1.9002,2.40072,1.27677,0,4.45098e-05,4.45098e-05,4.45098e-05
81,3948.42,0.4424,0.82347,0.59143,0.92627,0,0.48827,0.23222,0.25321,0.20477,0.49171,0.23497,0.25591,0.19459,0.83591,1.90522,2.39691,1.28136,0,4.3896e-05,4.3896e-05,4.3896e-05
82,3996.77,0.44499,0.82592,0.57769,0.92864,0,0.41006,0.26297,0.24784,0.20129,0.41947,0.2595,0.24911,0.19308,0.82989,1.91784,2.42219,1.2723,0,4.32822e-05,4.32822e-05,4.32822e-05
83,4045.19,0.44929,0.83887,0.58981,0.92901,0,0.44161,0.25727,0.2505,0.20048,0.44363,0.26037,0.25286,0.19272,0.83473,1.98425,2.41706,1.28243,0,4.26684e-05,4.26684e-05,4.26684e-05
84,4093.41,0.44314,0.83756,0.58257,0.93224,0,0.39828,0.26059,0.24418,0.19835,0.40049,0.26156,0.24797,0.18982,0.83582,1.87198,2.42022,1.27464,0,4.20546e-05,4.20546e-05,4.20546e-05
85,4141.73,0.44668,0.8269,0.57684,0.93075,0,0.39267,0.26922,0.24741,0.2015,0.39497,0.26947,0.25009,0.19216,0.84083,1.91701,2.47011,1.28881,0,4.14408e-05,4.14408e-05,4.14408e-05
86,4190.02,0.44658,0.84465,0.60105,0.93385,0,0.43574,0.26716,0.24816,0.20335,0.4384,0.26959,0.24888,0.19359,0.81179,1.83808,2.37786,1.24782,0,4.0827e-05,4.0827e-05,4.0827e-05
87,4238.75,0.44648,0.83421,0.56445,0.92546,0,0.40465,0.26684,0.24901,0.20183,0.40819,0.27026,0.25276,0.19247,0.81843,1.85618,2.42639,1.2615,0,4.02132e-05,4.02132e-05,4.02132e-05
88,4287.56,0.4403,0.82092,0.5635,0.92944,0,0.4145,0.27174,0.2498,0.20241,0.41902,0.27604,0.25461,0.19275,0.81766,1.91625,2.41669,1.2613,0,3.95994e-05,3.95994e-05,3.95994e-05
89,4336.54,0.44086,0.82813,0.57303,0.9281,0,0.46025,0.24552,0.24593,0.20137,0.46589,0.24945,0.25167,0.1945,0.8185,1.90719,2.39646,1.25863,0,3.89856e-05,3.89856e-05,3.89856e-05
90,4385.12,0.439,0.82445,0.56151,0.925,0,0.43973,0.24775,0.24495,0.20047,0.44474,0.25093,0.2489,0.19065,0.83925,1.92692,2.46683,1.29026,0,3.83718e-05,3.83718e-05,3.83718e-05
91,4433.44,0.43762,0.82091,0.56281,0.92677,0,0.46697,0.24327,0.2528,0.2066,0.47475,0.248,0.25947,0.19972,0.81868,1.87176,2.38462,1.26327,0,3.7758e-05,3.7758e-05,3.7758e-05
92,4481.69,0.43364,0.82107,0.55032,0.92484,0,0.45821,0.25315,0.25075,0.20171,0.46369,0.2554,0.2527,0.19337,0.82382,1.90451,2.41433,1.26351,0,3.71442e-05,3.71442e-05,3.71442e-05
93,4530.14,0.43366,0.81382,0.5441,0.92328,0,0.39825,0.26184,0.24647,0.19994,0.40252,0.26803,0.25227,0.19338,0.82335,1.86635,2.42564,1.27352,0,3.65304e-05,3.65304e-05,3.65304e-05
94,4578.67,0.43622,0.82066,0.55472,0.92233,0,0.424,0.25987,0.24628,0.19989,0.42619,0.26453,0.25277,0.19379,0.83394,1.92657,2.41542,1.28409,0,3.59166e-05,3.59166e-05,3.59166e-05
95,4627.08,0.43657,0.81649,0.55541,0.92566,0,0.45085,0.25066,0.24317,0.1966,0.45366,0.25359,0.24678,0.18897,0.83349,1.91054,2.47444,1.284,0,3.53028e-05,3.53028e-05,3.53028e-05
96,4675.48,0.42374,0.78791,0.51843,0.91861,0,0.37148,0.27971,0.25376,0.20563,0.38756,0.28366,0.25852,0.19906,0.82005,1.9145,2.40414,1.2709,0,3.4689e-05,3.4689e-05,3.4689e-05
97,4723.8,0.4302,0.8225,0.54673,0.92678,0,0.43472,0.26153,0.24824,0.19991,0.43393,0.26267,0.25057,0.19309,0.82797,1.93287,2.4346,1.27834,0,3.40752e-05,3.40752e-05,3.40752e-05
98,4772.3,0.42402,0.77875,0.53342,0.91655,0,0.38251,0.26434,0.24367,0.19587,0.39376,0.26418,0.24771,0.18945,0.82724,1.93778,2.44929,1.28205,0,3.34614e-05,3.34614e-05,3.34614e-05
99,4820.9,0.4266,0.80538,0.54423,0.92272,0,0.43153,0.26048,0.24589,0.19554,0.43447,0.26491,0.24938,0.1911,0.82906,1.88212,2.37981,1.2764,0,3.28476e-05,3.28476e-05,3.28476e-05
100,4869.29,0.42704,0.80082,0.53031,0.92379,0,0.45578,0.23667,0.24596,0.19731,0.46314,0.2393,0.25146,0.19084,0.82064,1.89706,2.39283,1.27851,0,3.22338e-05,3.22338e-05,3.22338e-05
101,4917.81,0.41998,0.78354,0.52559,0.91278,0,0.49151,0.23032,0.24311,0.198,0.50231,0.23549,0.24989,0.19009,0.8334,1.91605,2.4367,1.28416,0,3.162e-05,3.162e-05,3.162e-05
102,4966.19,0.42369,0.79137,0.52541,0.91942,0,0.42072,0.26588,0.24649,0.20061,0.42812,0.27409,0.25373,0.19343,0.8276,1.89078,2.42821,1.28504,0,3.10062e-05,3.10062e-05,3.10062e-05
103,5014.61,0.41371,0.78783,0.52309,0.91558,0,0.46376,0.24592,0.2444,0.19841,0.46898,0.24874,0.24958,0.19147,0.82596,1.93655,2.42807,1.28451,0,3.03924e-05,3.03924e-05,3.03924e-05
104,5063.04,0.42802,0.80325,0.53418,0.92261,0,0.41378,0.25492,0.24878,0.20009,0.41552,0.26039,0.254,0.19354,0.81802,1.89688,2.39325,1.27098,0,2.97786e-05,2.97786e-05,2.97786e-05
105,5111.41,0.41804,0.79443,0.52429,0.91714,0,0.40594,0.25965,0.24762,0.19958,0.41099,0.2643,0.25261,0.19341,0.82268,1.91244,2.41247,1.27232,0,2.91648e-05,2.91648e-05,2.91648e-05
106,5159.71,0.42099,0.7843,0.52083,0.92433,0,0.39264,0.26096,0.24595,0.19852,0.3958,0.26509,0.24848,0.19138,0.8194,1.92817,2.42191,1.27766,0,2.8551e-05,2.8551e-05,2.8551e-05
107,5208.08,0.41535,0.77796,0.50876,0.9152,0,0.41479,0.25759,0.24309,0.1973,0.41716,0.26208,0.24625,0.19192,0.82317,1.90825,2.43993,1.27421,0,2.79372e-05,2.79372e-05,2.79372e-05
108,5256.51,0.41707,0.77817,0.49776,0.91418,0,0.42414,0.24823,0.24489,0.1958,0.4249,0.24873,0.24482,0.18915,0.8319,1.96609,2.45148,1.28523,0,2.73234e-05,2.73234e-05,2.73234e-05
109,5304.75,0.4154,0.78046,0.5054,0.91477,0,0.41369,0.26204,0.24723,0.20052,0.41563,0.26613,0.25159,0.19331,0.82014,1.95496,2.41114,1.27367,0,2.67096e-05,2.67096e-05,2.67096e-05
110,5353.08,0.41952,0.7713,0.50839,0.91551,0,0.42745,0.25701,0.25259,0.20191,0.41812,0.25357,0.25364,0.195,0.82528,1.92617,2.40914,1.27267,0,2.60958e-05,2.60958e-05,2.60958e-05
111,5401.37,0.41268,0.76562,0.51035,0.91202,0,0.38226,0.27003,0.25219,0.20167,0.38917,0.26773,0.25369,0.19478,0.82674,1.92494,2.39198,1.27943,0,2.5482e-05,2.5482e-05,2.5482e-05
112,5449.74,0.41973,0.77864,0.50224,0.91197,0,0.39543,0.26209,0.25699,0.20504,0.45751,0.24678,0.25747,0.1978,0.83206,1.91897,2.4162,1.2835,0,2.48682e-05,2.48682e-05,2.48682e-05
113,5498.14,0.40703,0.75374,0.48289,0.9095,0,0.36967,0.26339,0.2474,0.19861,0.37494,0.26713,0.25061,0.1926,0.83233,1.94965,2.47495,1.28882,0,2.42544e-05,2.42544e-05,2.42544e-05
114,5546.5,0.41612,0.77467,0.50029,0.91479,0,0.38474,0.26915,0.25064,0.20112,0.40143,0.269,0.25464,0.19442,0.8305,1.97352,2.46005,1.28135,0,2.36406e-05,2.36406e-05,2.36406e-05
115,5595.02,0.40979,0.77505,0.50078,0.91106,0,0.39409,0.26268,0.25077,0.20229,0.39855,0.2662,0.25413,0.19386,0.82215,1.96423,2.45029,1.2733,0,2.30268e-05,2.30268e-05,2.30268e-05
116,5643.4,0.41603,0.78626,0.50678,0.91381,0,0.43462,0.26282,0.25147,0.20382,0.43855,0.26782,0.25553,0.19573,0.81994,1.90077,2.4263,1.27228,0,2.2413e-05,2.2413e-05,2.2413e-05
117,5691.71,0.40902,0.78531,0.4916,0.91166,0,0.40677,0.26505,0.24786,0.20021,0.41054,0.27147,0.25065,0.1925,0.82941,1.90731,2.41517,1.28273,0,2.17992e-05,2.17992e-05,2.17992e-05
118,5739.95,0.4161,0.7903,0.50996,0.91513,0,0.52858,0.23194,0.24913,0.20042,0.5166,0.23671,0.25372,0.1948,0.82676,1.92884,2.45131,1.28696,0,2.11854e-05,2.11854e-05,2.11854e-05
119,5788.3,0.41792,0.78202,0.50727,0.91594,0,0.48118,0.23573,0.25312,0.20353,0.4853,0.23896,0.259,0.19648,0.83294,1.93283,2.4452,1.29063,0,2.05716e-05,2.05716e-05,2.05716e-05
120,5836.58,0.39863,0.76716,0.48358,0.90472,0,0.37469,0.28243,0.25505,0.20109,0.37816,0.28602,0.25752,0.19535,0.82733,1.88872,2.41691,1.27852,0,1.99578e-05,1.99578e-05,1.99578e-05
121,5884.9,0.41095,0.77003,0.47591,0.90882,0,0.45287,0.24682,0.25657,0.2053,0.45481,0.25024,0.2612,0.19927,0.82444,1.92659,2.4117,1.28048,0,1.9344e-05,1.9344e-05,1.9344e-05
122,5933.44,0.41209,0.78661,0.50137,0.9131,0,0.44059,0.2643,0.25447,0.20188,0.44616,0.27118,0.25949,0.19686,0.82514,1.93516,2.3994,1.27625,0,1.87302e-05,1.87302e-05,1.87302e-05
123,5981.79,0.40464,0.76418,0.48224,0.91092,0,0.4505,0.25045,0.25688,0.20454,0.45502,0.25605,0.25889,0.19819,0.82543,1.91745,2.42565,1.27891,0,1.81164e-05,1.81164e-05,1.81164e-05
124,6030.05,0.40428,0.75148,0.46707,0.90778,0,0.46552,0.2539,0.25127,0.20372,0.4708,0.25908,0.25801,0.19679,0.82047,1.94543,2.42975,1.27795,0,1.75026e-05,1.75026e-05,1.75026e-05
125,6078.3,0.4022,0.75278,0.47676,0.90827,0,0.50173,0.24894,0.25448,0.20546,0.5068,0.25462,0.2607,0.19866,0.81566,1.9315,2.44003,1.26852,0,1.68888e-05,1.68888e-05,1.68888e-05
126,6126.78,0.39808,0.75677,0.46909,0.90609,0,0.45581,0.24585,0.25139,0.20236,0.47756,0.24659,0.25603,0.19528,0.82103,1.94793,2.43576,1.27788,0,1.6275e-05,1.6275e-05,1.6275e-05
127,6175.25,0.39522,0.74992,0.4668,0.90108,0,0.43518,0.25439,0.25266,0.20409,0.44034,0.25922,0.25769,0.19604,0.82288,1.97185,2.44932,1.27894,0,1.56612e-05,1.56612e-05,1.56612e-05
128,6223.52,0.40339,0.75761,0.46148,0.90988,0,0.45074,0.26257,0.25249,0.20562,0.45503,0.26699,0.25669,0.19826,0.81863,1.93088,2.43487,1.27057,0,1.50474e-05,1.50474e-05,1.50474e-05
129,6271.87,0.39367,0.75191,0.47113,0.90459,0,0.50577,0.24593,0.25017,0.20175,0.50911,0.24993,0.25615,0.19465,0.8157,1.94012,2.43651,1.27491,0,1.44336e-05,1.44336e-05,1.44336e-05
130,6320.09,0.40496,0.77723,0.48243,0.91253,0,0.46349,0.25661,0.24926,0.20235,0.4559,0.26186,0.25627,0.19425,0.82062,1.94898,2.4552,1.27812,0,1.38198e-05,1.38198e-05,1.38198e-05
131,6368.45,0.39884,0.74775,0.46879,0.91207,0,0.46818,0.25651,0.24782,0.19996,0.47188,0.2591,0.25296,0.19305,0.82096,1.93006,2.44093,1.27514,0,1.3206e-05,1.3206e-05,1.3206e-05
132,6416.61,0.38799,0.73965,0.45843,0.90317,0,0.44932,0.25202,0.2479,0.20088,0.45492,0.25587,0.25311,0.19338,0.83128,1.93949,2.46196,1.28705,0,1.25922e-05,1.25922e-05,1.25922e-05
133,6464.95,0.40705,0.75443,0.47339,0.90773,0,0.4609,0.2492,0.24979,0.20377,0.4678,0.25338,0.2562,0.19562,0.82638,1.95426,2.4543,1.28638,0,1.19784e-05,1.19784e-05,1.19784e-05
134,6513.35,0.40903,0.77584,0.47335,0.90883,0,0.45065,0.2562,0.25049,0.20283,0.48232,0.25371,0.25574,0.19541,0.81864,1.9221,2.4291,1.27207,0,1.13646e-05,1.13646e-05,1.13646e-05
135,6562.94,0.40558,0.76394,0.47453,0.90778,0,0.4259,0.26116,0.24729,0.19907,0.42953,0.2642,0.25143,0.19257,0.82126,1.93049,2.44545,1.27121,0,1.07508e-05,1.07508e-05,1.07508e-05
136,6611.6,0.40359,0.76952,0.4801,0.91183,0,0.45011,0.25036,0.24904,0.20088,0.46562,0.25382,0.25284,0.19356,0.82582,1.93877,2.45401,1.28005,0,1.0137e-05,1.0137e-05,1.0137e-05
137,6660.72,0.40283,0.7563,0.46716,0.90844,0,0.46593,0.24769,0.25338,0.20523,0.47339,0.25073,0.25785,0.19823,0.82456,1.9285,2.45351,1.27806,0,9.5232e-06,9.5232e-06,9.5232e-06
138,6710.16,0.39846,0.75489,0.45829,0.90791,0,0.47151,0.24599,0.2522,0.20477,0.47713,0.25002,0.25801,0.19782,0.82322,1.93076,2.45265,1.27787,0,8.9094e-06,8.9094e-06,8.9094e-06
139,6759.82,0.40011,0.75442,0.46565,0.90822,0,0.43635,0.2534,0.24887,0.20135,0.44385,0.25641,0.25545,0.19499,0.82558,1.93569,2.44942,1.28189,0,8.2956e-06,8.2956e-06,8.2956e-06
140,6809.01,0.39586,0.73513,0.46051,0.90916,0,0.44066,0.25207,0.25046,0.20204,0.46388,0.24885,0.25722,0.1957,0.82583,1.93986,2.47171,1.28227,0,7.6818e-06,7.6818e-06,7.6818e-06
141,6860.13,0.36793,0.70522,0.3954,0.89903,0,0.45049,0.2515,0.24898,0.19822,0.45426,0.25243,0.25245,0.19287,0.84557,2.0845,2.48102,1.30219,0,7.068e-06,7.068e-06,7.068e-06
142,6908.38,0.35798,0.67259,0.35658,0.89031,0,0.41449,0.26983,0.25272,0.19949,0.41511,0.27112,0.25301,0.19363,0.82788,2.03519,2.42597,1.28442,0,6.4542e-06,6.4542e-06,6.4542e-06
143,6956.52,0.34718,0.66951,0.34601,0.88078,0,0.44125,0.26752,0.25704,0.20341,0.44364,0.26723,0.25829,0.19688,0.82377,2.0114,2.42075,1.2798,0,5.8404e-06,5.8404e-06,5.8404e-06
144,7004.55,0.34524,0.64331,0.33257,0.87977,0,0.4439,0.27968,0.25893,0.20536,0.44511,0.28021,0.26073,0.19909,0.82402,2.01329,2.43096,1.27757,0,5.2266e-06,5.2266e-06,5.2266e-06
145,7052.75,0.34888,0.65336,0.34108,0.88421,0,0.45105,0.27357,0.25957,0.20698,0.45373,0.27514,0.262,0.20064,0.81897,1.99735,2.41991,1.27256,0,4.6128e-06,4.6128e-06,4.6128e-06
146,7100.73,0.34229,0.6486,0.33394,0.88436,0,0.45538,0.26781,0.25538,0.20411,0.45717,0.26888,0.2574,0.19706,0.82037,2.00699,2.41993,1.27795,0,3.999e-06,3.999e-06,3.999e-06
147,7148.93,0.33822,0.63233,0.31808,0.88218,0,0.4634,0.26402,0.25667,0.2055,0.46642,0.26608,0.26031,0.19891,0.82434,2.02764,2.43185,1.28366,0,3.3852e-06,3.3852e-06,3.3852e-06
148,7196.89,0.34671,0.65445,0.33692,0.88957,0,0.47428,0.25372,0.25601,0.20446,0.4784,0.25567,0.2593,0.19792,0.8258,2.01257,2.42397,1.28434,0,2.7714e-06,2.7714e-06,2.7714e-06
149,7244.81,0.33249,0.62899,0.31764,0.8793,0,0.47132,0.25552,0.25669,0.20327,0.4745,0.259,0.25827,0.19738,0.8245,2.01479,2.42542,1.28402,0,2.1576e-06,2.1576e-06,2.1576e-06
150,7292.5,0.33255,0.62904,0.31326,0.87791,0,0.46075,0.26473,0.2566,0.20421,0.4672,0.26434,0.25811,0.19759,0.82585,2.01593,2.42453,1.28556,0,1.5438e-06,1.5438e-06,1.5438e-06
